/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/110-04.xml,1552920052.4436347
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/336-04.xml,1552920052.7754688
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/109-03.xml,1552920052.8422508
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/366-01.xml,1552920052.7019966
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/315-01.xml,1552920052.55568
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/400-04.xml,1552920052.9385424
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/216-03.xml,1552920052.6016245
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/175-01.xml,1552920052.8263621
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/361-05.xml,1552920052.9266315
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/323-05.xml,1552920052.765906
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/234-04.xml,1552920052.6059248
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/314-03.xml,1552920052.4906495
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/113-04.xml,1552920052.44515
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/229-01.xml,1552920052.7188218
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/340-02.xml,1552920052.618295
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/165-02.xml,1552920052.5863075
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/242-03.xml,1552920052.883225
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/174-02.xml,1552920052.8658655
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/393-02.xml,1552920052.9323654
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/264-02.xml,1552920052.6101623
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/149-01.xml,1552920052.8164105
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/190-01.xml,1552920052.5267346
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/199-04.xml,1552920052.3847675
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/201-03.xml,1552920052.3863866
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/346-01.xml,1552920052.621059
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/106-02.xml,1552920052.9414165
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/365-04.xml,1552920052.7017565
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/135-03.xml,1552920052.4512146
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/211-04.xml,1552920052.3941338
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/250-01.xml,1552920052.6455414
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/109-01.xml,1552920052.942861
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/111-03.xml,1552920052.5133243
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/313-04.xml,1552920052.6150453
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/379-01.xml,1552920052.5687678
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/384-04.xml,1552920052.509597
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/361-04.xml,1552920052.699506
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/295-01.xml,1552920052.6690395
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/319-05.xml,1552920052.4217925
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/131-01.xml,1552920052.5794709
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/352-03.xml,1552920052.92226
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/255-02.xml,1552920052.64953
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/222-02.xml,1552920052.87733
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/119-05.xml,1552920052.5784705
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/116-03.xml,1552920052.4471018
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/314-03.xml,1552920052.4179065
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/306-02.xml,1552920052.759939
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/183-03.xml,1552920052.9902265
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/284-05.xml,1552920052.7433226
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/162-02.xml,1552920052.3708389
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/317-05.xml,1552920052.4925811
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/320-01.xml,1552920052.9106889
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/308-03.xml,1552920052.9099705
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/352-05.xml,1552920052.693437
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/259-02.xml,1552920052.8908753
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/298-03.xml,1552920052.7544003
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/400-02.xml,1552920052.9383307
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/359-02.xml,1552920052.9254003
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/299-01.xml,1552920052.7547586
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/129-04.xml,1552920052.849933
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/219-02.xml,1552920052.5416644
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/160-05.xml,1552920052.4540367
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/180-03.xml,1552920052.9857566
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/283-02.xml,1552920052.742148
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/331-02.xml,1552920052.7714856
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/300-05.xml,1552920052.9065697
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/398-04.xml,1552920052.9375372
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/263-04.xml,1552920052.6097827
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/312-03.xml,1552920052.4166124
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/283-03.xml,1552920052.7423122
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/147-05.xml,1552920052.9540944
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/374-05.xml,1552920052.6251779
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/343-04.xml,1552920052.4966545
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/188-01.xml,1552920052.994018
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/204-04.xml,1552920052.5347073
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/164-03.xml,1552920052.5238879
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/275-04.xml,1552920052.8936517
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/167-04.xml,1552920052.3749757
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/260-02.xml,1552920052.5484095
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/171-02.xml,1552920052.8630738
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/114-03.xml,1552920052.3563995
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/313-04.xml,1552920052.4175544
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/160-02.xml,1552920052.5839596
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/318-03.xml,1552920052.420771
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/293-01.xml,1552920052.667928
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/270-01.xml,1552920052.8911312
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/157-03.xml,1552920052.964397
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/183-03.xml,1552920052.8316877
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/310-03.xml,1552920052.6134772
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/181-03.xml,1552920052.9874523
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/394-02.xml,1552920052.9339218
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/106-03.xml,1552920052.9415011
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/178-03.xml,1552920052.983546
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/183-03.xml,1552920052.8718786
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/168-02.xml,1552920052.4582698
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/230-03.xml,1552920052.4761634
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/190-01.xml,1552920052.3767552
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/295-01.xml,1552920052.7515192
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/346-02.xml,1552920052.56149
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/293-02.xml,1552920052.6680377
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/355-01.xml,1552920052.6945918
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/217-01.xml,1552920052.6018977
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/228-04.xml,1552920052.6389284
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/307-02.xml,1552920052.909392
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/219-02.xml,1552920052.6031234
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/246-04.xml,1552920052.8851833
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/319-05.xml,1552920052.5580323
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/399-02.xml,1552920052.9377632
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/212-01.xml,1552920052.4710736
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/196-05.xml,1552920052.5918539
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/247-02.xml,1552920052.6438534
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/122-02.xml,1552920052.8056738
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/361-02.xml,1552920052.6989796
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/208-01.xml,1552920052.3915365
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/275-03.xml,1552920052.7365973
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/353-04.xml,1552920052.7804372
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/119-05.xml,1552920052.4489589
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/254-01.xml,1552920052.7281082
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/166-03.xml,1552920052.3742743
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/219-02.xml,1552920052.4001117
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/231-05.xml,1552920052.4019222
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/258-05.xml,1552920052.8906956
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/193-04.xml,1552920052.4610121
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/115-01.xml,1552920052.5152137
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/302-03.xml,1552920052.9073937
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/201-02.xml,1552920052.593934
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/111-03.xml,1552920052.35375
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/377-03.xml,1552920052.4347076
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/125-01.xml,1552920052.8451781
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/137-04.xml,1552920052.3669393
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/141-01.xml,1552920052.951092
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/264-03.xml,1552920052.5500855
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/128-04.xml,1552920052.8098447
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/239-01.xml,1552920052.6082554
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/167-03.xml,1552920052.5253413
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/138-01.xml,1552920052.3670988
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/194-02.xml,1552920052.5290098
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/199-05.xml,1552920052.5324311
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/105-04.xml,1552920052.941149
